store_id,store_name,rq_store_name,store_active,store_email,store_address,store_city,store_state,store_zip,store_phone,store_uid,store_district_id,store_image
0100,"WWWhite (S)",NULL,1,NULL,"1848 S Ww White Rd","San Antonio",TX,78220,"[phone]",80193100,49,sites/default/files/pictures_store/100_FV.jpg
0101,"SEM (S)",NULL,1,NULL,"3103 SE Military Dr Ste 107T","San Antonio",TX,78223,"[phone]",80193101,49,sites/default/files/pictures_store/101_FV.jpg
0102,"Gmac (S)",NULL,1,NULL,"4622 W Commerce St Ste 104T","San Antonio",TX,78237,"[phone]",80193102,45,sites/default/files/pictures_store/102.png
0103,"Old Pearsal (S)",NULL,1,NULL,"6338 Old Pearsall Rd Ste 106T","San Antonio",TX,78242,"[phone]",80193103,45,sites/default/files/pictures_store/103_FV.jpg
0104,"Kingsville (S)",NULL,1,NULL,"307 S 14th St",Kingsville,TX,78363,"[phone]",80193104,576,sites/default/files/pictures_store/104_FV.jpg
0105,"Robstown (S)",NULL,1,NULL,"322 W Avenue J",Robstown,TX,78380,"[phone]",80193105,576,sites/default/files/pictures_store/105_FV.jpg
0106,"Uvalde (S)",NULL,1,NULL,"3250 E Main St Ste A",Uvalde,TX,78801,"[phone]",80193106,46,sites/default/files/pictures_store/106_FV.jpg
0107,"Brooksville (S)",NULL,1,NULL,"19530 Cortez Blvd.",Brooksville,FL,34601,"[phone]",80193107,42,sites/default/files/pictures_store/107_FV.jpg
0108,"Corpus (S)",NULL,1,NULL,"14017 Northwest Blvd Ste 111T","Corpus Christi",TX,78410,"[phone]",80193108,576,sites/default/files/pictures_store/108_FV.jpg
0109,"Spring Hill (S)",NULL,1,NULL,"11190 Spring Hill Dr.","Spring Hill",FL,34609,"[phone]",80193109,42,sites/default/files/pictures_store/109_FV.jpg
0110,"Fredericksburg (S)",NULL,1,NULL,"4433 Fredericksburg Rd","San Antonio",TX,78201,"[phone]",80193110,45,sites/default/files/pictures_store/110_FV.jpg
0111,"Fresno (S)",NULL,1,NULL,"833 Fresno","San Antonio",TX,78212,"[phone]",80193111,46,sites/default/files/pictures_store/111_FV.jpg
0112,"Inverness (S)",NULL,1,NULL,"451 E. Highland Blvd.",Inverness,FL,34452,"[phone]",80193112,33,sites/default/files/pictures_store/112_FV.jpg
0113,"Hwy 359 (S)",NULL,1,NULL,"3802 State Highway 359 Ste 2",Laredo,TX,78043,"[phone]",80193113,48,sites/default/files/pictures_store/113_FV.jpg
0115,"Fort Worth (S)",NULL,1,NULL,"4125 E Lancaster Ave Ste D","Fort Worth",TX,76103,"[phone]",80193115,51,sites/default/files/pictures_store/115_FV.jpg
0116,"Garland Rd (S)",NULL,1,NULL,"10806 Garland Rd",Dallas,TX,75218,"[phone]",80193116,50,sites/default/files/pictures_store/116_FV.jpg
0118,"Fulton (S)",NULL,1,NULL,"2445 Fulton St",Houston,TX,77009,"[phone]",80193118,577,sites/default/files/pictures_store/118_FV.jpg
0120,"Bisonett (S)",NULL,1,NULL,"11883 Bissonnet St Ste C",Houston,TX,77099,"[phone]",80193120,44,sites/default/files/pictures_store/120_FV.jpg
0121,"Jupiter (S)",NULL,1,NULL,"424 N Jupiter Rd",Garland,TX,75042,"[phone]",80193121,50,sites/default/files/pictures_store/121_FV.jpg
0123,"Spring Valley (S)",NULL,1,NULL,"1430 W Spring Valley Rd",Richardson,TX,75080,"[phone]",80193123,52,sites/default/files/pictures_store/123_FV.jpg
0124,"Grand Ave (S)",NULL,1,NULL,"5416 East Grand Avenue Suite 200",Dallas,TX,75223,"[phone]",80193124,52,sites/default/files/pictures_store/124_FV.jpg
0125,"Cooper (S)",NULL,1,NULL,"2245 S Cooper St",Arlington,TX,76013,"[phone]",80193125,51,sites/default/files/pictures_store/125_FV.jpg
0126,"River Oaks (S)",NULL,1,NULL,"5518 River Oaks Blvd Ste B","River Oaks",TX,76114,"[phone]",80193126,51,sites/default/files/pictures_store/126_FV.jpg
0127,"Azle (S)",NULL,1,NULL,"2410 Azie Ave ","Fort Worth",TX,76106,"[phone]",80193127,51,sites/default/files/pictures_store/127_FV.jpg
0128,"Gus T (S)",NULL,1,NULL,"2302 Gus Thomasson Rd Ste 108",Dallas,TX,75228,"[phone]",80193128,50,sites/default/files/pictures_store/128_FV.jpg
0129,"Colony (S)",NULL,1,NULL,"3751 Main St Ste 300","The Colony",TX,75056,"[phone]",80193129,52,sites/default/files/pictures_store/129_FV.jpg
0130,"Town East Mall (K)",NULL,1,NULL,"2063 Town East Mall Spc 6555",Mesquite,TX,75150,"[phone]",80193130,50,sites/default/files/pictures_store/130_FV.jpg
0131,"Lombardy (S)",NULL,1,NULL,"3400 Lombardy Ln Ste 103T",Dallas,TX,75220,"[phone]",80193131,52,sites/default/files/pictures_store/131_FV.jpg
0132,"Skillman (S)",NULL,1,NULL,"8656 Skillman St",Dallas,TX,75243,"[phone]",80193132,50,sites/default/files/pictures_store/132_FV.jpg
0136,"Mcclelland (S)",NULL,1,NULL,"3717 McClelland Ave Unit 3T",Laredo,TX,78040,"[phone]",80193136,48,sites/default/files/pictures_store/136_FV.jpg
0137,"Santa Ursala (S)",NULL,1,NULL,"2212 Santa Ursula Ave Ste 1AT",Laredo,TX,78040,"[phone]",80193137,48,sites/default/files/pictures_store/137_FV.jpg
0138,"Chihuahua (S)",NULL,1,NULL,"1219 Chihuahua St Ste 6T",Laredo,TX,78040,"[phone]",80193138,48,sites/default/files/pictures_store/138_FV.jpg
0139,"Gudalupe (S)",NULL,1,NULL,"2212 Guadalupe St # T",Laredo,TX,78043,"[phone]",80193139,48,sites/default/files/pictures_store/139_FV.jpg
0140,"Irving Blvd (S)",NULL,1,NULL,"913 E Irving Blvd",Irving,TX,75060,"[phone]",80193140,52,sites/default/files/pictures_store/140_FV.jpg
0141,"Zapata (S)",NULL,1,NULL,"502 US Highway 83",Zapata,TX,78076,"[phone]",80193141,48,sites/default/files/pictures_store/141_FV.jpg
0142,"Broadway (S)",NULL,1,NULL,"3035 Broadway Blvd Ste E",Garland,TX,75041,"[phone]",80193142,50,sites/default/files/pictures_store/142_FV.jpg
0143,"South Park Mall (K)",NULL,1,NULL,"2310 SW Military Dr Ste 136","San Antonio",TX,78224,"[phone]",80193143,49,sites/default/files/pictures_store/143_FV.jpg
0144,"Sycamore (S)",NULL,1,NULL,"3515 Sycamore School Rd Ste 145","Fort Worth",TX,76133,"[phone]",80193144,51,sites/default/files/pictures_store/144_FV.jpg
0145,"NW Hwy (S)",NULL,1,NULL,"1250 Northwest Hwy Ste P",Garland,TX,75041,"[phone]",80193145,50,sites/default/files/pictures_store/145_FV.jpg
0146,"Beltline (S)",NULL,1,NULL,"1625 S Belt Line Rd Ste 200T","Grand Prairie",TX,75051,"[phone]",80193146,52,sites/default/files/pictures_store/146_FV.jpg
0147,"Spencer (S)",NULL,1,NULL,"6821 Spencer Hwy",PASADENA,TX,77505,"[phone]",80193147,577,sites/default/files/pictures_store/147_FV.jpg
0149,"SW Military (S)",NULL,1,NULL,"1020 SW Military Dr","San Antonio",TX,78221,"[phone]",80193149,49,sites/default/files/pictures_store/149_FV.jpg
0151,"Bellaire (S)",NULL,1,NULL,"6060 Bellaire Blvd Ste K",Houston,TX,77081,"[phone]",80193151,44,sites/default/files/pictures_store/151_FV.jpg
0152,"West Ave (S)",NULL,1,NULL,"3021 West Ave Ste B - T","San Antonio",TX,78201,"[phone]",80193152,46,sites/default/files/pictures_store/152_FV.jpg
0154,"Ehouston (S)",NULL,1,NULL,"2143 E Houston St","San Antonio",TX,78202,"[phone]",80193154,49,sites/default/files/pictures_store/154_FV.jpg
0155,"Wcom (S)",NULL,1,NULL,"2706 W Commerce St","San Antonio",TX,78207,"[phone]",80193155,45,sites/default/files/pictures_store/155_FV.jpg
0156,"Nogalitos (S)",NULL,1,NULL,"3610 Nogalitos Ste 103","San Antonio",TX,78211,"[phone]",80193156,45,sites/default/files/pictures_store/156_FV.jpg
0157,"Vance Jackson (S)",NULL,1,NULL,"1803 Vance Jackson Rd Ste 301","San Antonio",TX,78213,"[phone]",80193157,45,sites/default/files/pictures_store/157_FV.jpg
0158,"San Pedro (S)",NULL,1,NULL,"6900 San Pedro Ave Ste 147","San Antonio",TX,78216,"[phone]",80193158,46,sites/default/files/pictures_store/158_FV.jpg
0159,"Bitters (S)",NULL,1,NULL,"13431 Us Highway 281 N","San Antonio",TX,78216,"[phone]",80193159,46,sites/default/files/pictures_store/159_FV.jpg
0160,"Belleview (S)",NULL,1,NULL,"10329 SE Highway 441",Belleview,FL,34420,"[phone]",80193160,33,sites/default/files/pictures_store/160_FV.jpg
0161,"Leesburg (S)",NULL,1,NULL,"2247 Citrus Blvd.",Leesburg,FL,34748,"[phone]",80193161,33,sites/default/files/pictures_store/161_FV.jpg
0162,"Tavares (S)",NULL,1,NULL,"548 S. Duncan Dr.",Tavares,FL,32778,"[phone]",80193162,33,sites/default/files/pictures_store/162_FV.jpg
0163,"Clermont (S)",NULL,1,NULL,"620 E. Hwy 50",Clermont,FL,34711,"[phone]",80193163,33,sites/default/files/pictures_store/163_FV.jpg
0165,"Mount Dora (S)",NULL,1,NULL,"17195 US 441 STE 111","Mount Dora",FL,32757,"[phone]",80193165,33,sites/default/files/pictures_store/165_FV.jpg
0166,"Longwood (S)",NULL,1,NULL,"2494 W SR 434",Longwood,FL,32779,"[phone]",80193166,33,sites/default/files/pictures_store/166_FV.jpg
0167,"Dunellon (S)",NULL,1,NULL,"11582 N. William street, suite 501",Dunellon,FL,34432,"[phone]",80193167,33,sites/default/files/pictures_store/167_FV.jpg
0168,"Marbach 2 (S)",NULL,1,NULL,"8733 Marbach Rd","San Antonio",TX,78227,"[phone]",80193168,45,sites/default/files/pictures_store/168_FV.jpg
0169,"Marbach HEB (I)",NULL,1,NULL,"8219 MARBACH RD."," San Antonio",TX,78227,"[phone]",80193169,45,sites/default/files/pictures_store/169_FV.jpg
0170,"Culebra HEB (I)",NULL,1,NULL,"2130 CULEBRA RD."," San Antonio",TX,78228,"[phone]",80193170,45,sites/default/files/pictures_store/170_FV.jpg
0171,"SEM HEB (I)",NULL,1,NULL,"3323 SE MILITARY DR."," San Antonio",TX,78223,"[phone]",80193171,49,sites/default/files/pictures_store/171_FV.jpg
0172,"Zarzamora HEB (K)",NULL,1,NULL,"6818 S. ZARZAMORA ST."," San Antonio",TX,78224,"[phone]",80193172,49,sites/default/files/pictures_store/172_FV.jpg
0173,"OConnor HEB (I)",NULL,1,NULL,"14087 OCONNOR RD."," San Antonio",TX,78247,"[phone]",80193173,46,sites/default/files/pictures_store/173_FV.jpg
0174,"Schertz (S)",NULL,1,NULL,"304 FM 78"," Schertz",TX,78154,"[phone]",80193174,46,sites/default/files/pictures_store/174_FV.jpg
0175,"Bandera (S)",NULL,1,NULL,"596 Highway 16 South"," Bandera",TX,78003,"[phone]",80193175,46,sites/default/files/pictures_store/175_FV.jpg
0176,"Floresville (S)",NULL,1,NULL,"602 10th St.  suite 101"," Florisville",TX,78114,"[phone]",80193176,49,sites/default/files/pictures_store/176_FV.jpg
0177,"Zarzamora (S)",NULL,1,NULL,"2118 S. Zarzamora suite 450"," San Antonio",TX,78207,"[phone]",80193177,45,sites/default/files/pictures_store/177_FV.jpg
0178,"Rosedale (S)",NULL,1,NULL,"3701 E. Rosedale Ave, Ste 131","Fort Worth",TX,76105,"[phone]",80193178,51,sites/default/files/pictures_store/178_FV.jpg
0179,"Galloway (S)",NULL,1,NULL,"2110 North Gallaway Ave, Ste 109",Mesquite,TX,75150,"[phone]",80193179,50,sites/default/files/pictures_store/179_FV.jpg
0180,"Cockrell (S)",NULL,1,NULL,"1515 N Cockrell Hill Rd Ste. A116",Dallas,TX,75211,"[phone]",80193180,52,sites/default/files/pictures_store/180_FV.jpg
0181,"Hwy 290/34th (S)",NULL,1,NULL,"11087 Northwest Freeway",Houston,TX,77092,"[phone]",80193181,577,sites/default/files/pictures_store/181_FV.jpg
0182,"Eldridge (S)",NULL,1,NULL,"13110 FM 529",Houston,TX,77041,832-328-7100,80193182,577,sites/default/files/pictures_store/182_FV.jpg
0183,"Kingsville 2 (S)",NULL,1,NULL,"1310 General Cavazos Blvd Ste A",Kingsville,TX,78363,"[phone]",80193183,576,sites/default/files/pictures_store/183_FV.jpg
0186,"Florida Ave (S)",NULL,1,NULL,"8501 N Florida Ave",Tampa,FL,33604,"[phone]",80193186,42,sites/default/files/pictures_store/186_FV.jpg
0187,"Bearss (S)",NULL,1,NULL,"1913 E Bearss Ave Ste 100A",Tampa,FL,33613,"[phone]",80193187,42,sites/default/files/pictures_store/187_FV.jpg
0188,"Hillsborough (S)",NULL,1,NULL,"8486 W Hillsborough Ave",Tampa,FL,33615,"[phone]",80193188,42,sites/default/files/pictures_store/188_FV.jpg
0189,"Lutz (S)",NULL,1,NULL,"18455 N US Highway 41",Lutz,FL,33549,"[phone]",80193189,42,sites/default/files/pictures_store/189_FV.jpg
0190,"Oldsmar (S)",NULL,1,NULL,"3784 Tampa Rd Ste 1",Oldsmar,FL,34677,"[phone]",80193190,42,sites/default/files/pictures_store/190_FV.jpg
0191,"Laredo (S)",NULL,1,NULL,"5320 TX-359 Ste 101",Laredo,TX,78043,"[phone]",80193191,48,sites/default/files/pictures_store/191_FV.jpg
0194,"Biscayne (S)",NULL,1,NULL,"7935 Biscayne Blvd",Miami,FL,33138,"[phone]",80193194,41,sites/default/files/pictures_store/194_FV.jpg
0195,"Hollywood (S)",NULL,1,NULL,"1874 N Young Cir",Hollywood,FL,33020,"[phone]",80193195,41,sites/default/files/pictures_store/195_FV.jpg
0196,"Pompano (S)",NULL,1,NULL,"2309 N Federal Hwy","Pompano Beach",FL,33062,"[phone]",80193196,41,sites/default/files/pictures_store/196_FV.jpg
0197,"Wilton Manors (S)",NULL,1,NULL,"1008 W Oakland Park Blvd","Wilton Manors",FL,33311,"[phone]",80193197,41,sites/default/files/pictures_store/197_FV.jpg
0198,"Davie (S)",NULL,1,NULL,"1865 S University Dr Ste 3A",Davie,FL,33324,"[phone]",80193198,41,sites/default/files/pictures_store/198_FV.jpg
0199,"Collins (S)",NULL,1,NULL,"7439 Collins Ave",Miami,FL,33141,"[phone]",80193199,41,sites/default/files/pictures_store/199_FV.jpg
0200,"Sunrise (S)",NULL,1,NULL,"2704 N University Dr",Sunrise,FL,33322,"[phone]",80193200,41,sites/default/files/pictures_store/200_FV.jpg
