0100,A,24530.43,34342.602,89.52711679,151,123,274,383.6,450,0.852444444,0.834437086,126,0.834437086,0,0,0,0,3,0.01986755,19,0.125827815,3,0.01986755,127,34,241,0,127,19.96688742,20,0.998344371,127,23.98373984,15.63521898,22,0.710691772,,,3015,0,0,2950,0,974.17,2570.43,4284.05,9900,4,727,127,,,2/20/2018
0101,B,12742.24,17839.136,89.10657343,67,76,143,200.2,250,0.8008,0.835820896,56,0.835820896,0,0,0,0,5,0.074626866,4,0.059701493,2,0.029850746,127,17,131,0,79,21.19402985,20,1.059701493,112,24.34210526,16.75104895,22,0.761411316,,,1420,0,0,1850,0,443.3,1437.24,2395.4,5500,4,252,49,,,2/20/2018
0102,A,20751.262,29051.7668,91.4152511,133,94,227,317.8,500,0.6356,0.842105263,112,0.842105263,0,0,0,0,7,0.052631579,8,0.060150376,6,0.045112782,127,31,195,0,127,17.85714286,20,0.892857143,127,24.46808511,14.42189427,22,0.655540649,,,2375,0,0,2300,0,1494,1964.262,3273.77,11000,17,709,89,,,2/20/2018
0103,A,19205.774,26888.0836,91.02262559,102,109,211,295.4,350,0.844,0.852941176,87,0.852941176,0,0,0,0,5,0.049019608,9,0.088235294,1,0.009803922,127,26,244,0,87,20.88235294,20,1.044117647,127,25,19.67436019,22,0.8942891,,,2130,0,0,2725,0,789.78,2490.774,4151.29,7700,31,677,81,,,2/20/2018
0104,E,11276.226,15786.7164,86.7402,54,76,130,182,250,0.728,0.740740741,40,0.740740741,0,0,0,0,4,0.074074074,9,0.166666667,1,0.018518519,124,28,153,0,67,21.38888889,20,1.069444444,57,23.68421053,20.41315385,22,0.927870629,,,1155,0,0,1800,0,480.25,1592.226,2653.71,5500,83,431,98,,,2/20/2018
0105,D,10455.258,14637.3612,90.91528696,52,63,115,161,250,0.644,0.692307692,36,0.692307692,0,0,0,0,7,0.134615385,7,0.134615385,2,0.038461538,127,29,120,0,93,23.17307692,20,1.158653846,83,25,19.82982609,22,0.901355731,,,1205,0,0,1575,0,116.4,1368.258,2280.43,5500,6,470,32,,,2/20/2018
0106,C,17736.474,24831.0636,95.3573871,113,73,186,260.4,300,0.868,0.840707965,95,0.840707965,0,0,0,0,14,0.123893805,1,0.008849558,3,0.026548673,127,41,123,0,111,24.20353982,20,1.210176991,111,24.31506849,10.59564516,22,0.481620235,,,2735,0,0,1775,0,382.59,1182.474,1970.79,6600,68,536,42,,,2/20/2018
0107,D,9408.19,13171.466,98.00197917,53,43,96,134.4,180,0.746666667,0.716981132,38,0.716981132,0,0,0,0,9,0.169811321,6,0.113207547,0,0,114,22,114,0,67,23.11320755,20,1.155660377,47,24.41860465,19.25677083,22,0.875307765,,,1225,0,0,1050,0,344.38,1109.19,1848.65,3960,0,146,28,,,2/20/2018
0108,B,15908.944,22272.5216,88.87678212,84,95,179,250.6,350,0.716,0.773809524,65,0.773809524,0,0,0,0,6,0.071428571,8,0.095238095,5,0.05952381,127,27,143,0,88,23.45238095,20,1.172619048,113,24.47368421,16.07955307,22,0.730888776,,,1970,0,0,2325,0,167.9,1726.944,2878.24,7700,5,254,73,,,2/20/2018
0109,D,6924.312,9694.0368,94.85358904,43,30,73,102.2,140,0.73,0.674418605,29,0.674418605,0,0,0,0,7,0.162790698,7,0.162790698,0,0,94,14,49,0,48,23.8372093,20,1.191860465,45,22.5,11.03452055,22,0.501569116,,,1025,0,0,675,0,253.94,483.312,805.52,3600,1,68,11,,,2/20/2018
0110,C,12501.796,17502.5144,92.6058963,83,52,135,189,240,0.7875,0.771084337,64,0.771084337,0,0,0,0,6,0.072289157,12,0.144578313,1,0.012048193,127,16,129,0,82,16.5060241,20,0.825301205,69,24.51923077,15.77525926,22,0.717057239,,,1370,0,0,1275,0,1213.8,1277.796,2129.66,5280,13,282,38,,,2/20/2018
0111,D,8072.638,11301.6932,85.87912766,45,49,94,131.6,250,0.5264,0.777777778,35,0.777777778,0,0,0,0,3,0.066666667,6,0.133333333,1,0.022222222,127,7,84,0,67,18.44444444,20,0.922222222,67,25,15.82691489,22,0.719405222,,,830,0,0,1225,0,402.8,892.638,1487.73,5500,4,342,24,,,2/20/2018
0112,D,10233.786,14327.3004,98.40178846,55,49,104,145.6,135,1.078518519,0.872727273,48,0.872727273,0,0,0,0,7,0.127272727,0,0,0,0,91,13,112,0,56,23.45454546,20,1.172727273,34,25,17.65682692,22,0.802583042,,,1290,0,0,1225,0,519.4,1101.786,1836.31,3600,0,122,32,,,2/20/2018
0113,D,6048.838,8468.3732,90.28116418,33,34,67,93.8,145,0.646896552,0.878787879,29,0.878787879,0,0,0,0,3,0.090909091,1,0.03030303,0,0,87,15,61,0,43,24.24242424,20,1.212121212,43,24.26470588,14.0258209,22,0.637537313,,,800,0,0,825,0,249.9,563.838,939.73,3600,0,187,17,,,2/20/2018
0115,C,10935.478,15309.6692,94.27136207,82,34,116,162.4,200,0.812,0.841463415,69,0.841463415,0,0,0,0,5,0.06097561,8,0.097560976,0,0,127,11,87,0,85,18.35365854,20,0.917682927,51,25,10.76836207,22,0.489471003,,,1505,0,0,850,0,872.19,749.478,1249.13,4400,1,189,51,,,2/20/2018
0116,D,6552.344,9173.2816,94.96150725,46,23,69,96.6,120,0.805,0.847826087,39,0.847826087,0,0,0,0,3,0.065217391,4,0.086956522,0,0,76,7,50,0,50,19.02173913,20,0.951086957,28,23.91304348,11.98898551,22,0.544953887,,,875,0,0,550,0,398.3,496.344,827.24,3600,0,138,16,,,2/20/2018
0118,D,8144.514,11402.3196,93.61510345,55,32,87,121.8,180,0.676666667,0.672727273,37,0.672727273,0,0,0,0,7,0.127272727,9,0.163636364,2,0.036363636,124,8,66,0,69,20.90909091,20,1.045454546,56,24.21875,10.85275862,22,0.49330721,,,1150,0,0,775,0,374,566.514,944.19,3960,44,209,38,,,2/20/2018
0120,E,4788.682,6704.1548,90.35249057,28,25,53,74.2,175,0.424,0.75,21,0.75,0,0,0,0,2,0.071428571,5,0.178571429,0,0,126,4,39,0,85,19.10714286,20,0.955357143,42,24,12.9145283,22,0.587024014,,,535,0,0,600,0,378.14,410.682,684.47,3850,20,208,10,,,2/20/2018
0121,C,11404.412,15966.1768,94.25133884,82,39,121,169.4,270,0.627407407,0.829268293,68,0.829268293,0,0,0,0,9,0.109756098,5,0.06097561,0,0,127,25,66,0,99,16.34146342,20,0.817073171,49,25,8.380330579,22,0.380924117,,,1340,0,0,975,0,976.37,608.412,1014.02,5940,1,305,46,,,2/20/2018
0123,C,11067.882,15495.0348,97.94585841,80,33,113,158.2,270,0.585925926,0.8375,67,0.8375,0,0,0,0,4,0.05,8,0.1,1,0.0125,127,24,117,0,105,15.125,20,0.75625,58,23.48484849,15.8979646,22,0.722634755,,,1210,0,0,775,0,1272.68,1077.882,1796.47,5940,2,283,46,,,2/20/2018
0124,D,6656.292,9318.8088,99.34764179,51,16,67,93.8,140,0.67,0.843137255,43,0.843137255,0,0,0,0,2,0.039215686,6,0.117647059,0,0,107,7,41,0,67,19.60784314,20,0.980392157,40,25,11.8480597,22,0.538548168,,,1000,0,0,400,0,310.97,476.292,793.82,3600,2,149,27,,,2/20/2018
0125,D,9151.346,12811.8844,92.43783838,59,40,99,138.6,180,0.77,0.711864407,42,0.711864407,0,0,0,0,6,0.101694915,11,0.186440678,0,0,122,29,89,0,91,16.27118644,20,0.813559322,30,25,14.28191919,22,0.649178145,,,960,0,0,1000,0,781.45,848.346,1413.91,3960,0,157,47,,,2/20/2018
0126,E,8331.302,11663.8228,91.55276923,56,35,91,127.4,120,1.061666667,0.767857143,43,0.767857143,0,0,0,0,7,0.125,5,0.089285714,1,0.017857143,85,19,44,0,66,19.375,20,0.96875,20,24.28571429,9.08978022,22,0.413171828,,,1085,0,0,850,0,387.64,496.302,827.17,3600,1,113,29,,,2/20/2018
0127,B,17468.998,24456.5972,100.9768671,130,43,173,242.2,280,0.865,0.907692308,118,0.907692308,0,0,0,0,4,0.030769231,8,0.061538462,0,0,127,20,104,0,119,21.80769231,20,1.090384615,65,23.8372093,10.33716763,22,0.469871256,,,2835,0,0,1025,0,722.05,1072.998,1788.33,6160,2,297,77,,,2/20/2018
0128,D,7386.204,10340.6856,84.89889655,43,44,87,121.8,120,1.015,0.860465116,37,0.860465116,0,0,0,0,0,0,6,0.139534884,0,0,74,11,73,0,40,19.41860465,20,0.970930233,34,24.43181818,13.45218391,22,0.611462905,,,835,0,0,1075,0,469.99,702.204,1170.34,3600,0,194,32,,,2/20/2018
0129,D,7403.18,10364.452,101.4134247,53,20,73,102.2,120,0.851666667,0.811320755,43,0.811320755,0,0,0,0,6,0.113207547,4,0.075471698,0,0,69,14,49,0,31,19.05660377,20,0.952830189,37,25,12.19589041,22,0.554358655,,,1010,0,0,500,0,369.3,534.18,890.3,3600,0,58,13,,,2/20/2018
0130,C,1880.982,2633.3748,94.0491,16,4,20,28,100,0.28,0.625,10,0.625,0,0,0,0,3,0.1875,3,0.1875,0,0,67,7,3,0,41,7.8125,20,0.390625,26,25,3.2485,22,0.147659091,,,125,0,0,100,0,304.97,38.982,64.97,3600,3,22,8,,,2/20/2018
0131,B,30055.548,42077.7672,101.5390135,220,76,296,414.4,380,1.090526316,0.940909091,207,0.940909091,0,0,0,0,5,0.022727273,7,0.031818182,1,0.004545455,127,28,237,0,127,19.25,20,0.9625,87,25,11.64722973,22,0.529419533,,,4235,0,0,1900,0,2366.01,2068.548,3447.58,8360,1,503,159,,,2/20/2018
0132,D,6225.034,8715.0476,95.76975385,44,21,65,91,130,0.7,0.795454545,35,0.795454545,0,0,0,0,3,0.068181818,5,0.113636364,1,0.022727273,127,12,43,0,73,19.54545455,20,0.977272727,54,22.61904762,11.97523077,22,0.544328671,,,860,0,0,475,0,329.19,467.034,778.39,3600,30,128,29,,,2/20/2018
0136,D,11455.37,16037.518,88.80131783,59,70,129,180.6,180,1.003333333,0.915254237,54,0.915254237,0,0,0,0,5,0.084745763,0,0,0,0,115,16,102,0,54,24.49152542,20,1.224576271,61,24.28571429,14.02286822,22,0.637403101,,,1445,0,0,1700,0,300.49,1085.37,1808.95,3960,1,455,39,,,2/20/2018
0137,C,12575.012,17605.0168,91.12327536,67,71,138,193.2,200,0.966,0.940298507,63,0.940298507,0,0,0,0,2,0.029850746,1,0.014925373,1,0.014925373,127,14,123,0,73,24.62686567,20,1.231343284,66,23.94366197,15.5073913,22,0.704881423,,,1650,0,0,1700,0,242.9,1284.012,2140.02,4400,0,523,69,,,2/20/2018
0138,D,9027.986,12639.1804,86.80755769,50,54,104,145.6,170,0.856470588,0.84,42,0.84,0,0,0,0,2,0.04,0,0,6,0.12,99,10,79,0,36,24.3,20,1.215,63,25,14.07028846,22,0.639558566,,,1215,0,0,1350,0,151.2,877.986,1463.31,3740,0,455,30,,,2/20/2018
0139,C,11327.02,15857.828,89.89698413,64,62,126,176.4,200,0.882,0.9375,60,0.9375,0,0,0,0,1,0.015625,2,0.03125,1,0.015625,127,11,104,0,61,25,20,1.25,71,24.59677419,13.10873016,22,0.595851371,,,1600,0,0,1525,0,482.45,991.02,1651.7,4400,1,342,58,,,2/20/2018
0140,C,19767.7,27674.78,95.95970874,129,77,206,288.4,280,1.03,0.88372093,114,0.88372093,0,0,0,0,9,0.069767442,6,0.046511628,0,0,127,17,243,0,123,17.94573643,20,0.897286822,60,25,17.83737864,22,0.810789938,,,2315,0,0,1925,0,2362.43,2204.7,3674.5,6160,0,366,68,,,2/20/2018
0141,D,13239.108,18534.7512,100.2962727,89,43,132,184.8,185,0.998918919,0.797752809,71,0.797752809,0,0,0,0,5,0.056179775,8,0.08988764,5,0.056179775,120,24,114,0,69,24.94382023,20,1.247191011,48,23.8372093,13.78924242,22,0.626783747,,,2220,0,0,1025,0,381.15,1092.108,1820.18,4070,1,386,67,,,2/20/2018
0142,D,6566.976,9193.7664,98.01456716,47,20,67,93.8,120,0.781666667,0.808510638,38,0.808510638,0,0,0,0,5,0.106382979,4,0.085106383,0,0,74,7,45,0,44,17.9787234,20,0.89893617,31,23.75,14.32776119,22,0.651261872,,,845,0,0,475,0,567.04,575.976,959.96,3600,0,129,21,,,2/20/2018
0143,D,7388.386,10343.7404,83.95893182,40,48,88,123.2,140,0.88,0.8,32,0.8,0,0,0,0,5,0.125,3,0.075,0,0,79,6,57,0,44,22.125,20,1.10625,35,24.47916667,11.67397727,22,0.530635331,,,885,0,0,1175,0,190.2,616.386,1027.31,3600,3,95,38,,,2/20/2018
0144,E,7843.242,10980.5388,93.37192857,52,32,84,117.6,150,0.784,0.788461538,41,0.788461538,0,0,0,0,1,0.019230769,10,0.192307692,0,0,97,21,61,0,57,17.59615385,20,0.879807692,40,23.4375,11.98892857,22,0.544951299,,,915,0,0,750,0,518.58,604.242,1007.07,3600,1,94,36,,,2/20/2018
0145,E,6982.442,9775.4188,95.64989041,52,21,73,102.2,100,1.022,0.826923077,43,0.826923077,0,0,0,0,2,0.038461538,3,0.057692308,4,0.076923077,59,9,58,0,34,19.03846154,20,0.951923077,26,25,10.53520548,22,0.478872976,,,990,0,0,525,0,688.49,461.442,769.07,3600,1,129,32,,,2/20/2018
0146,D,8693.908,12171.4712,87.81725253,66,33,99,138.6,160,0.86625,0.909090909,60,0.909090909,0,0,0,0,3,0.045454545,3,0.045454545,0,0,103,14,52,0,57,12.95454546,20,0.647727273,46,25,8.466464647,22,0.384839302,,,855,0,0,825,0,1007.4,502.908,838.18,3600,0,142,29,,,2/20/2018
0147,D,7774.418,10884.1852,85.43316484,41,50,91,127.4,150,0.849333333,0.731707317,30,0.731707317,0,0,0,0,1,0.024390244,9,0.219512195,1,0.024390244,92,11,82,0,56,21.34146342,20,1.067073171,36,24,15.04428571,22,0.683831169,,,875,0,0,1200,0,329.59,821.418,1369.03,3600,31,202,34,,,2/20/2018
0149,C,10560.728,14785.0192,85.16716129,59,65,124,173.6,200,0.868,0.779661017,46,0.779661017,0,0,0,0,4,0.06779661,5,0.084745763,4,0.06779661,127,12,75,0,68,24.15254237,20,1.207627119,74,23.84615385,10.26516129,22,0.46659824,,,1425,0,0,1550,0,111.6,763.728,1272.88,4400,3,200,29,,,2/20/2018
0151,C,11555.992,16178.3888,96.29993333,70,50,120,168,250,0.672,0.885714286,62,0.885714286,0,0,0,0,5,0.071428571,3,0.042857143,0,0,127,18,139,0,127,22.42857143,20,1.121428571,88,25,15.44433333,22,0.702015152,,,1570,0,0,1250,0,1095.3,1111.992,1853.32,5500,37,259,34,,,2/20/2018
0152,B,19175.726,26846.0164,91.74988517,120,89,209,292.6,300,0.975333333,0.925,111,0.925,0,0,0,0,4,0.033333333,3,0.025,2,0.016666667,127,10,204,0,86,17.95833333,20,0.897916667,88,24.71910112,17.2545933,22,0.784299696,,,2155,0,0,2200,0,1405.66,2163.726,3606.21,6600,0,401,42,,,2/20/2018
0154,A,13414.526,18780.3364,91.25527891,55,92,147,205.8,375,0.5488,0.672727273,37,0.672727273,0,0,0,0,12,0.218181818,4,0.072727273,2,0.036363636,127,30,168,0,127,23.45454546,20,1.172727273,92,24.45652174,23.32795918,22,1.060361781,,,1290,0,0,2250,0,229.3,2057.526,3429.21,8250,17,646,57,,,2/20/2018
0155,B,13355.794,18698.1116,94.72194326,87,54,141,197.4,250,0.7896,0.75862069,66,0.75862069,0,0,0,0,2,0.022988506,15,0.172413793,4,0.045977011,127,16,128,0,81,21.6091954,20,1.08045977,101,25,15.76588653,22,0.716631206,,,1880,0,0,1350,0,598.6,1333.794,2222.99,5500,4,701,48,,,2/20/2018
0156,B,11544.846,16162.7844,86.80335338,70,63,133,186.2,250,0.7448,0.771428571,54,0.771428571,0,0,0,0,5,0.071428571,6,0.085714286,5,0.071428571,127,19,91,0,68,20.78571429,20,1.039285714,83,23.80952381,12.15345865,22,0.552429938,,,1455,0,0,1500,0,420.58,969.846,1616.41,5500,27,552,36,,,2/20/2018
0157,C,15636.702,21891.3828,104.9443087,95,54,149,208.6,250,0.8344,0.8,76,0.8,0,0,0,0,15,0.157894737,4,0.042105263,0,0,127,5,207,0,76,20.47368421,20,1.023684211,66,23.61111111,31.55147651,22,1.434158023,,,1945,0,0,1275,0,624.99,2820.702,4701.17,5500,91,188,57,,,2/20/2018
0158,D,5869.534,8217.3476,97.82556667,36,24,60,84,140,0.6,0.777777778,28,0.777777778,0,0,0,0,4,0.111111111,4,0.111111111,0,0,100,13,47,0,53,20.69444444,20,1.034722222,48,25,14.9315,22,0.678704545,,,745,0,0,600,0,248.77,537.534,895.89,3600,0,158,21,,,2/20/2018
0159,B,5721.382,8009.9348,88.02126154,31,34,65,91,130,0.7,0.709677419,22,0.709677419,0,0,0,0,3,0.096774194,5,0.161290323,1,0.032258065,66,12,47,0,29,21.77419355,20,1.088709677,38,25,12.98415385,22,0.590188811,,,675,0,0,850,0,171.65,506.382,843.97,3600,13,109,23,,,2/20/2018
0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,2/20/2018
0161,A,12300.786,17221.1004,92.48711278,65,68,133,186.2,400,0.4655,0.846153846,55,0.846153846,0,0,0,0,4,0.061538462,4,0.061538462,2,0.030769231,127,33,154,0,127,19.76923077,20,0.988461538,118,23.89705882,18.95721805,22,0.861691729,,,1285,0,0,1625,0,978.57,1512.786,2521.31,8800,0,226,39,,,2/20/2018
0162,D,7668.88,10736.432,98.31897436,44,34,78,109.2,165,0.661818182,0.931818182,41,0.931818182,0,0,0,0,2,0.045454545,1,0.022727273,0,0,106,19,102,0,65,18.06818182,20,0.903409091,41,24.26470588,24.16410256,22,1.098368298,,,795,0,0,825,25,512.97,1130.88,1884.8,3630,11,73,42,,,2/20/2018
0163,B,9873.206,13822.4884,91.41857407,55,53,108,151.2,350,0.432,0.909090909,50,0.909090909,0,0,0,0,2,0.036363636,2,0.036363636,1,0.018181818,127,22,116,0,127,21.54545455,20,1.077272727,93,23.58490566,17.84268519,22,0.811031145,,,1185,0,0,1250,0,536.9,1156.206,1927.01,7700,0,97,15,,,2/20/2018
0165,A,23249.96,32549.944,94.51203252,120,126,246,344.4,500,0.6888,0.875,105,0.875,0,0,0,0,9,0.075,5,0.041666667,1,0.008333333,127,46,314,0,127,20.83333333,20,1.041666667,127,24.8015873,24.88455285,22,1.131116038,,,2500,0,0,3125,25,1154.42,3672.96,6121.6,11000,0,296,98,,,2/20/2018
0166,E,3440.414,4816.5796,98.29754286,20,15,35,49,100,0.49,0.8,16,0.8,0,0,0,0,0,0,3,0.15,1,0.05,51,8,38,0,32,17.25,20,0.8625,19,25,21.01971429,22,0.955441558,,,345,0,0,375,0,214.98,441.414,735.69,3600,3,39,6,,,2/20/2018
