0100,A,24530.43,34342.602,89.52711679,151,123,274,383.6,450,0.852444444,0.834437086,126,0.834437086,0,0,0,0,3,0.01986755,19,0.125827815,3,0.01986755,127,34,241,0,127,19.96688742,20,0.998344371,127,23.98373984,15.63521898,22,0.710691772,,,3015,0,0,2950,0,974.17,2570.43,4284.05,9900,4,727,127,,,2/20/2018
0167,C,5893.02,8250.228,93.54,38,25,63,88.2,110,0.801818182,0.842105263,32,0.842105263,0,0,0,0,4,0.105263158,1,0.026315789,1,0.026315789,75,18,34,0,49,17.63157895,20,0.881578947,27,25,10.82063492,22,0.491847042,,,670,0,0,625,0,318,409.02,681.7,3600,0,85,23,,,2/20/2018
0168,C,16751.68,23452.352,88.63322751,113,76,189,264.6,250,1.0584,0.849557522,96,0.849557522,0,0,0,0,7,0.061946903,7,0.061946903,3,0.026548673,127,17,175,0,92,20.30973451,20,1.015486726,95,24.67105263,12.68677249,22,0.576671477,,,2295,0,0,1875,0,1346.7,1438.68,2397.8,5500,66,267,46,,,2/20/2018
0169,D,4325.014,6055.0196,78.63661818,19,36,55,77,140,0.55,0.578947368,11,0.578947368,0,0,0,0,4,0.210526316,4,0.210526316,0,0,95,10,33,0,40,22.36842105,20,1.118421053,55,25,11.48527273,22,0.522057851,,,425,0,0,900,0,48,379.014,631.69,3600,2,263,11,,,2/20/2018
0170,D,8576.618,12007.2652,84.0844902,49,53,102,142.8,250,0.5712,0.693877551,34,0.693877551,0,0,0,0,5,0.102040816,8,0.163265306,2,0.040816327,127,9,73,0,81,22.04081633,20,1.102040816,81,23.58490566,12.46107843,22,0.566412656,,,1080,0,0,1250,0,266.65,762.618,1271.03,5500,2,447,18,,,2/20/2018
0171,E,3765.644,5271.9016,91.84497561,19,22,41,57.4,140,0.41,0.789473684,15,0.789473684,0,0,0,0,1,0.052631579,3,0.157894737,0,0,91,8,37,0,41,22.10526316,20,1.105263158,50,25,18.23756098,22,0.828980044,,,420,0,0,550,0,97.9,448.644,747.74,3600,0,219,4,,,2/20/2018
0172,D,9077.556,12708.5784,81.77978378,47,64,111,155.4,250,0.6216,0.808510638,38,0.808510638,0,0,0,0,3,0.063829787,4,0.085106383,2,0.042553191,127,16,84,0,87,15.85106383,20,0.792553191,92,24.609375,14.18252252,22,0.644660115,,,745,0,0,1575,0,605.14,944.556,1574.26,5500,18,293,40,,,2/20/2018
0173,E,6462.578,9047.6092,92.32254286,37,33,70,98,130,0.753846154,0.702702703,26,0.702702703,0,0,0,0,3,0.081081081,7,0.189189189,1,0.027027027,83,9,73,0,39,22.2972973,20,1.114864865,43,25,15.89471429,22,0.722487013,,,825,0,0,825,0,359.14,667.578,1112.63,3600,6,139,15,,,2/20/2018
0174,D,4913.428,6878.7992,77.99092064,19,44,63,88.2,120,0.735,0.894736842,17,0.894736842,0,0,0,0,0,0,2,0.105263158,0,0,83,12,37,0,41,25,20,1.25,42,25,9.879047619,22,0.449047619,,,475,0,0,1100,0,88.25,373.428,622.38,3600,2,206,13,,,2/20/2018
0175,F,5009.072,7012.7008,94.51079245,28,25,53,74.2,140,0.53,0.571428571,16,0.571428571,0,0,0,0,8,0.285714286,3,0.107142857,1,0.035714286,89,12,45,0,43,24.46428571,20,1.223214286,46,25,13.9645283,22,0.634751286,,,685,0,0,625,0,79.6,444.072,740.12,3600,2,156,15,,,2/20/2018
0176,C,15392.33,21549.262,91.07887574,85,84,169,236.6,250,0.9464,0.905882353,77,0.905882353,0,0,0,0,2,0.023529412,5,0.058823529,1,0.011764706,127,35,136,0,125,23.47058824,20,1.173529412,108,24.70238095,15.47662722,22,0.703483055,,,1995,0,0,2075,0,268.1,1569.33,2615.55,5500,11,412,46,,,2/20/2018
0177,C,7586.894,10621.6516,89.25757647,36,49,85,119,200,0.595,0.777777778,28,0.777777778,0,0,0,0,3,0.083333333,1,0.027777778,4,0.111111111,126,18,88,0,70,23.19444444,20,1.159722222,54,25,16.78223529,22,0.762828877,,,835,0,0,1225,0,262,855.894,1426.49,4400,4,405,29,,,2/20/2018
0178,F,4759.392,6663.1488,99.154,35,13,48,67.2,120,0.56,0.971428571,34,0.971428571,0,0,0,0,1,0.028571429,0,0,0,0,73,7,43,0,48,16.57142857,20,0.828571429,24,25,13.69416667,22,0.622462121,,,580,0,0,325,0,467.4,394.392,657.32,3600,0,134,32,,,2/20/2018
0179,D,7894.702,11052.5828,89.71252273,54,34,88,123.2,120,1.026666667,0.796296296,43,0.796296296,0,0,0,0,8,0.148148148,3,0.055555556,0,0,68,9,54,0,38,18.7962963,20,0.939814815,30,25,9.672386364,22,0.439653926,,,1015,0,0,850,0,555.4,510.702,851.17,3600,0,130,31,,,2/20/2018
0180,D,9474.254,13263.9556,86.91976147,68,41,109,152.6,198,0.770707071,0.808823529,55,0.808823529,0,0,0,0,6,0.088235294,7,0.102941176,0,0,127,15,52,0,89,14.26470588,20,0.713235294,55,25,8.688899083,22,0.394949958,,,970,0,0,1025,0,803.59,568.254,947.09,4356,0,195,21,,,2/20/2018
0181,C,10248.668,14348.1352,88.35058621,53,63,116,162.4,250,0.6496,0.830188679,44,0.830188679,0,0,0,0,3,0.056603774,6,0.113207547,0,0,127,19,99,0,93,25,20,1.25,93,23.80952381,13.25672414,22,0.60257837,,,1325,0,0,1500,0,361.4,922.668,1537.78,5500,44,247,47,,,2/20/2018
0182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,2/20/2018
0183,C,14474.348,20264.0872,92.78428205,77,79,156,218.4,300,0.728,0.896103896,69,0.896103896,0,0,0,0,3,0.038961039,3,0.038961039,2,0.025974026,127,30,199,0,94,20.32467533,20,1.016233766,108,24.36708861,23.68961539,22,1.076800699,,,1565,0,0,1925,0,869.29,2217.348,3695.58,6600,16,296,41,,,2/20/2018
0186,F,3607.174,5050.0436,85.88509524,24,18,42,58.8,120,0.49,0.458333333,11,0.458333333,0,0,0,0,2,0.083333333,11,0.458333333,0,0,71,8,13,0,39,21.875,20,1.09375,32,25,5.721190476,22,0.260054113,,,525,0,0,450,0,129.56,144.174,240.29,3600,0,117,5,,,2/20/2018
0187,D,5488.878,7684.4292,96.29610526,35,22,57,79.8,120,0.665,0.742857143,26,0.742857143,0,0,0,0,8,0.228571429,1,0.028571429,0,0,86,18,28,0,58,21.28571429,20,1.064285714,28,25,8.388245614,22,0.381283892,,,745,0,0,550,0,252.57,286.878,478.13,3600,0,148,6,,,2/20/2018
0188,D,6565.72,9192.008,91.19055556,49,23,72,100.8,120,0.84,0.755102041,37,0.755102041,0,0,0,0,3,0.06122449,9,0.183673469,0,0,77,11,20,0,54,19.08163265,20,0.954081633,23,25,4.738888889,22,0.21540404,,,935,0,0,575,0,304.6,204.72,341.2,3600,1,69,7,,,2/20/2018
0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,2/20/2018
0190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,2/20/2018
0191,D,8416.18,11782.652,91.48021739,44,48,92,128.8,162,0.795061728,0.863636364,38,0.863636364,0,0,0,0,3,0.068181818,2,0.045454545,1,0.022727273,82,12,105,0,49,24.20454546,20,1.210227273,34,25,19.94891304,22,0.906768775,,,1065,0,0,1200,0,374.1,1101.18,1835.3,3600,1,312,40,,,2/20/2018
0194,F,7615.384,10661.5376,96.39726582,55,24,79,110.6,130,0.850769231,0.581818182,32,0.581818182,0,0,0,0,6,0.109090909,15,0.272727273,2,0.036363636,116,8,37,0,91,22.45454546,20,1.122727273,21,22.91666667,9.565063291,22,0.434775604,,,1235,0,0,550,0,178.99,453.384,755.64,3600,32,105,22,,,2/20/2018
0195,F,5191.236,7267.7304,86.5206,38,22,60,84,120,0.7,0.552631579,21,0.552631579,0,0,0,0,5,0.131578947,9,0.236842105,3,0.078947368,73,18,16,0,50,16.18421053,20,0.809210526,22,21.59090909,4.201,22,0.190954545,,,615,0,0,475,0,412.78,151.236,252.06,3600,0,62,7,,,2/20/2018
0196,F,6658.766,9322.2724,96.50385507,46,23,69,96.6,100,0.966,0.630434783,29,0.630434783,0,0,0,0,9,0.195652174,8,0.173913043,0,0,75,2,40,0,41,22.82608696,20,1.141304348,35,21.73913044,12.31318841,22,0.559690382,,,1050,0,0,500,0,100,509.766,849.61,3600,0,57,12,,,2/20/2018
0197,F,7581.234,10613.7276,93.59548148,51,30,81,113.4,140,0.81,0.62745098,32,0.62745098,0,0,0,0,12,0.235294118,5,0.098039216,2,0.039215686,127,11,54,0,109,17.94117647,20,0.897058824,23,23.33333333,11.4862963,22,0.522104377,,,915,0,0,700,0,501.1,558.234,930.39,3600,0,83,6,,,2/20/2018
0198,D,3734.692,5228.5688,93.3673,23,17,40,56,80,0.7,0.695652174,16,0.695652174,0,0,0,0,2,0.086956522,5,0.217391304,0,0,55,10,17,0,42,21.52173913,20,1.076086957,15,25,9.4455,22,0.429340909,,,495,0,0,425,0,272.9,226.692,377.82,3600,5,23,11,,,2/20/2018
0199,E,5566.046,7792.4644,94.33976271,32,27,59,82.6,123,0.671544715,0.8125,26,0.8125,0,0,0,0,4,0.125,2,0.0625,0,0,80,21,44,0,51,12.1875,20,0.609375,28,25,14.88830509,22,0.67674114,,,390,0,0,675,0,467.18,527.046,878.41,3600,0,58,9,,,2/20/2018
0200,F,7099.818,9939.7452,95.94348649,54,20,74,103.6,120,0.863333333,0.722222222,39,0.722222222,0,0,0,0,14,0.259259259,1,0.018518519,0,0,58,21,40,0,48,11.85185185,20,0.592592593,10,25,8.351756757,22,0.379625307,,,640,0,0,500,0,846.57,370.818,618.03,3600,0,34,10,,,2/20/2018
0201,D,6694.644,9372.5016,86.94342857,53,24,77,107.8,140,0.77,0.603773585,32,0.603773585,0,0,0,0,8,0.150943396,12,0.226415094,1,0.018867925,83,11,31,0,60,16.50943396,20,0.825471698,20,25,7.048571429,22,0.32038961,,,875,0,0,600,0,501.94,325.644,542.74,3600,0,54,6,,,2/20/2018
0202,E,3545.58,4963.812,88.6395,20,20,40,56,120,0.466666667,0.65,13,0.65,0,0,0,0,5,0.25,1,0.05,1,0.05,79,23,15,0,59,16.25,20,0.8125,23,25,6.3575,22,0.288977273,,,325,0,0,500,0,280.54,152.58,254.3,3600,0,51,8,,,2/20/2018
0203,E,5593.24,7830.536,87.394375,43,21,64,89.6,120,0.746666667,0.674418605,29,0.674418605,0,0,0,0,3,0.069767442,11,0.255813953,0,0,70,12,20,0,57,16.74418605,20,0.837209302,13,23.80952381,4.85,22,0.220454545,,,720,0,0,500,0,414.4,186.24,310.4,3600,0,56,11,,,2/20/2018
0204,F,4066.88,5693.632,94.57860465,30,13,43,60.2,100,0.602,0.666666667,20,0.666666667,0,0,0,0,3,0.1,6,0.2,1,0.033333333,50,10,21,0,33,18.66666667,20,0.933333333,20,23.07692308,8.83255814,22,0.401479915,,,560,0,0,300,0,218.5,227.88,379.8,3600,0,132,11,,,2/20/2018
0205,F,2418.148,3385.4072,83.38441379,11,18,29,40.6,100,0.406,0.909090909,10,0.909090909,0,0,0,0,0,0,1,0.090909091,0,0,64,11,22,0,40,20.90909091,20,1.045454546,24,23.61111111,13.74413793,22,0.624733542,,,230,0,0,425,0,82.19,239.148,398.58,3600,0,46,6,,,2/20/2018
0207,F,7438.802,10414.3228,97.87897368,55,21,76,106.4,100,1.064,0.781818182,43,0.781818182,0,0,0,0,4,0.072727273,6,0.109090909,2,0.036363636,69,5,65,0,48,18.09090909,20,0.904545455,21,25,16.17986842,22,0.735448565,,,995,0,0,525,0,550.65,737.802,1229.67,3600,0,52,47,,,2/20/2018
0208,F,5211.154,7295.6156,91.42375439,23,34,57,79.8,80,0.9975,0.956521739,22,0.956521739,0,0,0,0,1,0.043478261,0,0,0,0,49,13,57,0,26,22.39130435,20,1.119565217,23,25,19.18578947,22,0.87208134,,,515,0,0,850,0,140.39,656.154,1093.59,3600,1,98,16,,,2/20/2018
0209,F,4770.134,6678.1876,83.6865614,33,24,57,79.8,100,0.798,0.757575758,25,0.757575758,0,0,0,0,2,0.060606061,6,0.181818182,0,0,42,7,34,0,17,15.90909091,20,0.795454545,25,22.91666667,10.64719298,22,0.483963317,,,525,0,0,550,0,492.77,364.134,606.89,3600,0,78,11,,,2/20/2018
0211,E,5266.15,7372.61,101.2721154,35,17,52,72.8,140,0.52,0.742857143,26,0.742857143,0,0,0,0,1,0.028571429,8,0.228571429,0,0,118,25,25,0,92,23.57142857,20,1.178571429,26,25,7.985576923,22,0.362980769,,,825,0,0,425,0,111.49,249.15,415.25,3600,0,52,7,,,2/20/2018
0212,E,3799.946,5319.9244,86.36240909,27,17,44,61.6,107,0.575700935,0.814814815,22,0.814814815,0,0,0,0,3,0.111111111,1,0.037037037,1,0.037037037,83,14,9,0,43,14.81481482,20,0.740740741,40,25,3.975227273,22,0.180692149,,,400,0,0,425,0,225,104.946,174.91,3600,0,38,13,,,2/20/2018
0213,D,7885.42,11039.588,95.00506024,46,37,83,116.2,200,0.581,0.760869565,35,0.760869565,0,0,0,0,5,0.108695652,6,0.130434783,0,0,127,26,51,0,91,23.47826087,20,1.173913044,59,25,11.87590361,22,0.539813801,,,1080,0,0,925,0,93.8,591.42,985.7,4400,1,38,37,,,2/20/2018
0214,D,4433.622,6207.0708,92.367125,25,23,48,67.2,160,0.42,0.28,7,0.28,0,0,0,0,7,0.28,11,0.44,0,0,104,23,38,0,63,24,20,1.2,41,23.91304348,15.82020833,22,0.719100379,,,600,0,0,550,0,86.25,455.622,759.37,3600,0,69,7,,,2/20/2018
0215,D,5195.94,7274.316,99.92192308,35,17,52,72.8,150,0.485333333,0.6,21,0.6,0,0,0,0,3,0.085714286,11,0.314285714,0,0,87,15,45,0,46,23,20,1.15,43,25,15.28653846,22,0.694842657,,,805,0,0,425,0,149.65,476.94,794.9,3600,0,91,15,,,2/20/2018
0216,C,7117.682,9964.7548,97.50249315,49,24,73,102.2,190,0.537894737,0.775510204,38,0.775510204,0,0,0,0,3,0.06122449,8,0.163265306,0,0,93,23,33,0,55,19.59183674,20,0.979591837,36,25,9.033835616,22,0.410628892,,,960,0,0,600,0,330.19,395.682,659.47,4180,1,49,12,,,2/20/2018
0217,D,4875.064,6825.0896,101.5638333,35,13,48,67.2,140,0.48,0.742857143,26,0.742857143,0,0,0,0,4,0.114285714,4,0.114285714,1,0.028571429,64,11,16,0,44,23.14285714,20,1.157142857,18,25,6.009166667,22,0.273143939,,,810,0,0,325,0,91.4,173.064,288.44,3600,8,31,8,,,2/20/2018
0218,B,14440.698,20216.9772,93.77076623,81,73,154,215.6,300,0.718666667,0.75308642,61,0.75308642,0,0,0,0,13,0.160493827,7,0.086419753,0,0,127,52,110,0,118,23.14814815,20,1.157407407,67,24.65753425,12.64824675,22,0.574920307,,,1875,0,0,1800,0,479.25,1168.698,1947.83,6600,3,177,20,,,2/20/2018
0220,D,9719.222,13606.9108,92.56401905,60,45,105,147,175,0.84,0.866666667,52,0.866666667,0,0,0,0,2,0.033333333,4,0.066666667,2,0.033333333,119,16,84,0,63,23.58333333,20,1.179166667,32,23.88888889,12.38447619,22,0.562930736,,,1415,0,0,1075,0,341.07,780.222,1300.37,3850,0,111,21,,,2/20/2018
0222,D,4022.566,5631.5924,85.58651064,28,19,47,65.8,140,0.47,0.678571429,19,0.678571429,0,0,0,0,4,0.142857143,5,0.178571429,0,0,127,10,24,0,113,17.5,20,0.875,22,22.36842105,8.034255319,22,0.365193424,,,490,0,0,425,25,262.15,226.566,377.61,3600,0,60,2,,,2/20/2018
0224,B,16734.84,23428.776,93.49072626,97,82,179,250.6,300,0.835333333,0.948453608,92,0.948453608,0,0,0,0,1,0.010309278,3,0.030927835,1,0.010309278,127,20,172,0,100,20.92783505,20,1.046391753,109,23.78048781,15.42681564,22,0.701218893,,,2030,0,0,1950,0,1055.72,1656.84,2761.4,6600,92,366,114,,,2/20/2018
0225,F,5592.422,7829.3908,93.20703333,38,22,60,84,100,0.84,0.789473684,30,0.789473684,0,0,0,0,0,0,8,0.210526316,0,0,72,7,25,0,52,20.92105263,20,1.046052632,19,25,7.7895,22,0.354068182,,,795,0,0,550,0,207.38,280.422,467.37,3600,0,184,11,,,2/20/2018
0226,F,6632.862,9286.0068,94.75517143,48,22,70,98,120,0.816666667,0.8125,39,0.8125,0,0,0,0,4,0.083333333,4,0.083333333,1,0.020833333,46,3,40,0,29,18.4375,20,0.921875,16,25,11.06814286,22,0.503097403,,,885,0,0,550,0,337.99,464.862,774.77,3600,0,85,28,,,2/20/2018
0228,F,4812.286,6737.2004,92.54396154,38,14,52,72.8,100,0.728,0.578947368,22,0.578947368,0,0,0,0,3,0.078947368,13,0.342105263,0,0,56,16,21,0,44,12.7631579,20,0.638157895,11,25,7.284807692,22,0.331127622,,,485,0,0,350,0,558.99,227.286,378.81,3600,0,27,3,,,2/20/2018
0229,F,5832.57,8165.598,98.85711864,42,17,59,82.6,100,0.826,0.738095238,31,0.738095238,0,0,0,0,5,0.119047619,5,0.119047619,1,0.023809524,62,8,33,0,45,22.85714286,20,1.142857143,17,25,9.422881356,20,0.471144068,,,960,0,0,425,0,198.8,333.57,555.95,3600,0,62,11,,,2/20/2018
0230,F,2439.754,3415.6556,87.13407143,13,15,28,39.2,80,0.49,0.615384615,8,0.615384615,0,0,0,0,0,0,5,0.384615385,0,0,32,10,27,0,23,16.15384615,20,0.807692308,8,25,16.23535714,22,0.737970779,,,210,0,0,375,0,245.14,272.754,454.59,3600,0,33,7,,,2/20/2018
0232,E,7865.842,11012.1788,93.64097619,52,32,84,117.6,180,0.653333333,0.730769231,38,0.730769231,0,0,0,0,6,0.115384615,7,0.134615385,1,0.019230769,0,0,35,0,0,23.65384615,20,1.182692308,0,24.21875,10.45321429,22,0.475146104,,,1230,0,0,775,0,106.57,526.842,878.07,3960,0,88,27,,,2/20/2018
0233,D,19678.6,27550.04,91.95607477,120,94,214,299.6,275,1.089454546,0.925,111,0.925,0,0,0,0,7,0.058333333,2,0.016666667,0,0,127,22,210,0,96,17.91666667,20,0.895833333,49,24.46808511,16.35981308,22,0.743627867,,,2150,0,0,2300,0,1687.24,2100.6,3501,6050,99,224,79,,,2/20/2018
0234,D,18137.134,25391.9876,90.23449751,112,89,201,281.4,275,1.023272727,0.9375,105,0.9375,0,0,0,0,3,0.026785714,4,0.035714286,0,0,120,15,160,0,74,20.35714286,20,1.017857143,47,24.15730337,12.99447761,22,0.590658073,,,2280,0,0,2150,0,1347.27,1567.134,2611.89,6050,128,185,72,,,2/20/2018
0236,F,4805.18,6727.252,90.66377359,32,21,53,74.2,100,0.742,0.65625,21,0.65625,0,0,0,0,3,0.09375,8,0.25,0,0,61,5,50,0,33,18.90625,20,0.9453125,25,23.80952381,15.76037736,22,0.716380789,,,605,0,0,500,0,354.18,501.18,835.3,3600,39,49,33,,,2/20/2018
0237,E,9483.102,13276.3428,86.21001818,64,46,110,154,210,0.733333333,0.71875,46,0.71875,0,0,0,0,4,0.0625,12,0.1875,2,0.03125,65,9,51,0,46,21.640625,20,1.08203125,16,24.45652174,7.456090909,22,0.338913223,,,1385,0,0,1125,0,429.35,492.102,820.17,4620,3,120,22,,,2/20/2018
